=== Java Grammar Node Discovery ===
Generated: 2026-08-05 22:09:21 UTC

Total unique node types found: 92

--- ALL NODES ---
  " (ID: 11)
  ( (ID: 21)
  ) (ID: 22)
  , (ID: 57)
  . (ID: 67)
  ... (ID: 132)
  : (ID: 59)
  ; (ID: 77)
  < (ID: 37)
  = (ID: 24)
  > (ID: 36)
  @ (ID: 93)
  @interface (ID: 121)
  abstract (ID: 111)
  annotation_type_body (ID: 252)
  annotation_type_declaration (ID: 251)
  annotation_type_element_declaration (ID: 253)
  argument_list (ID: 168)
  assignment_expression (ID: 149)
  block (ID: 186)
  block_comment (ID: 137)
  class (ID: 68)
  class_body (ID: 242)
  class_declaration (ID: 233)
  constructor_body (ID: 246)
  constructor_declaration (ID: 244)
  decimal_floating_point_literal (ID: 6)
  decimal_integer_literal (ID: 2)
  default (ID: 74)
  double (ID: 129)
  enhanced_for_statement (ID: 208)
  enum (ID: 107)
  enum_body (ID: 230)
  enum_body_declarations (ID: 231)
  enum_constant (ID: 232)
  enum_declaration (ID: 229)
  expression_statement (ID: 187)
  extends (ID: 70)
  field_access (ID: 164)
  field_declaration (ID: 249)
  final (ID: 55)
  floating_point_type (ID: 270)
  for (ID: 92)
  formal_parameter (ID: 274)
  formal_parameters (ID: 273)
  generic_type (ID: 267)
  hex_integer_literal (ID: 3)
  identifier (ID: 1)
  implements (ID: 118)
  import (ID: 106)
  import_declaration (ID: 227)
  int (ID: 125)
  integral_type (ID: 269)
  interface (ID: 122)
  interface_body (ID: 257)
  interface_declaration (ID: 255)
  line_comment (ID: 136)
  marker_annotation (ID: 210)
  method_declaration (ID: 279)
  method_invocation (ID: 167)
  modifiers (ID: 234)
  new (ID: 64)
  object_creation_expression (ID: 162)
  package (ID: 105)
  package_declaration (ID: 226)
  private (ID: 110)
  program (ID: 138)
  protected (ID: 109)
  public (ID: 108)
  return (ID: 83)
  return_statement (ID: 193)
  scoped_identifier (ID: 248)
  spread_parameter (ID: 276)
  static (ID: 98)
  string_fragment (ID: 13)
  string_literal (ID: 141)
  super_interfaces (ID: 239)
  superclass (ID: 238)
  this (ID: 134)
  throw (ID: 86)
  throw_statement (ID: 196)
  throws (ID: 133)
  type_arguments (ID: 170)
  type_bound (ID: 237)
  type_identifier (ID: 320)
  type_list (ID: 240)
  type_parameter (ID: 236)
  type_parameters (ID: 235)
  variable_declarator (ID: 260)
  void_type (ID: 131)
  { (ID: 72)
  } (ID: 17)
